amount,Conc,elution,res,thrp,priority
0.75,4.5,13,PENDING,PENDING,0.0
0.75,4.5,12,PENDING,PENDING,0.0
0.75,4.5,11,PENDING,PENDING,0.0
0.75,4.5,10,PENDING,PENDING,0.0
0.75,4.5,9,PENDING,PENDING,0.0
0.75,4.5,8,PENDING,PENDING,0.0
0.75,4.5,7,PENDING,PENDING,0.0
0.75,4.5,6,PENDING,PENDING,0.0
0.75,4.5,5,PENDING,PENDING,0.0
0.75,4.0,16,PENDING,PENDING,0.0
0.75,4.0,15,PENDING,PENDING,0.0
0.75,4.0,14,PENDING,PENDING,0.0
0.75,4.0,13,PENDING,PENDING,0.0
0.75,4.0,12,PENDING,PENDING,0.0
0.75,4.0,11,PENDING,PENDING,0.0
0.75,4.0,10,PENDING,PENDING,0.0
0.75,4.0,9,PENDING,PENDING,0.0
0.75,4.0,8,PENDING,PENDING,0.0
0.75,4.0,7,PENDING,PENDING,0.0
0.75,4.0,6,PENDING,PENDING,0.0
0.75,4.0,5,PENDING,PENDING,0.0
0.75,3.5,16,PENDING,PENDING,0.0
0.75,3.5,15,PENDING,PENDING,0.0
0.75,3.5,14,PENDING,PENDING,0.0
0.75,3.5,13,PENDING,PENDING,0.0
0.75,3.5,12,PENDING,PENDING,0.0
0.75,3.5,11,PENDING,PENDING,0.0
0.75,3.5,10,PENDING,PENDING,0.0
0.75,3.5,9,PENDING,PENDING,0.0
0.75,3.5,8,PENDING,PENDING,0.0
0.75,3.5,7,PENDING,PENDING,0.0
0.75,3.5,6,PENDING,PENDING,0.0
0.75,3.5,5,PENDING,PENDING,0.0
0.75,3.0,16,PENDING,PENDING,0.0
0.75,3.0,15,PENDING,PENDING,0.0
0.75,3.0,14,PENDING,PENDING,0.0
0.75,3.0,13,PENDING,PENDING,0.0
0.75,3.0,12,PENDING,PENDING,0.0
0.75,3.0,11,PENDING,PENDING,0.0
0.75,3.0,10,PENDING,PENDING,0.0
0.75,3.0,9,PENDING,PENDING,0.0
0.75,3.0,8,PENDING,PENDING,0.0
0.75,3.0,7,PENDING,PENDING,0.0
0.75,3.0,6,PENDING,PENDING,0.0
0.75,3.0,5,PENDING,PENDING,0.0
0.75,2.5,16,PENDING,PENDING,0.0
0.75,2.5,15,PENDING,PENDING,0.0
0.75,2.5,14,PENDING,PENDING,0.0
0.75,2.5,13,PENDING,PENDING,0.0
0.75,2.5,12,PENDING,PENDING,0.0
0.75,2.5,11,PENDING,PENDING,0.0
0.75,2.5,10,PENDING,PENDING,0.0
0.75,2.5,9,PENDING,PENDING,0.0
0.75,2.5,8,PENDING,PENDING,0.0
0.75,2.5,7,PENDING,PENDING,0.0
0.75,2.5,6,PENDING,PENDING,0.0
0.75,2.5,5,PENDING,PENDING,0.0
0.75,2.0,16,PENDING,PENDING,0.0
0.75,2.0,15,PENDING,PENDING,0.0
0.75,2.0,14,PENDING,PENDING,0.0
0.75,2.0,13,PENDING,PENDING,0.0
0.75,2.0,12,PENDING,PENDING,0.0
0.75,2.0,11,PENDING,PENDING,0.0
0.75,2.0,10,PENDING,PENDING,0.0
0.75,2.0,9,PENDING,PENDING,0.0
0.75,2.0,8,PENDING,PENDING,0.0
0.75,2.0,7,PENDING,PENDING,0.0
0.75,2.0,6,PENDING,PENDING,0.0
0.75,2.0,5,PENDING,PENDING,0.0
0.75,1.5,16,PENDING,PENDING,0.0
0.75,1.5,15,PENDING,PENDING,0.0
0.75,1.5,14,PENDING,PENDING,0.0
0.75,1.5,13,PENDING,PENDING,0.0
0.75,1.5,12,PENDING,PENDING,0.0
0.75,1.5,11,PENDING,PENDING,0.0
0.75,1.5,10,PENDING,PENDING,0.0
0.75,1.5,9,PENDING,PENDING,0.0
0.75,1.5,8,PENDING,PENDING,0.0
0.75,1.5,7,PENDING,PENDING,0.0
0.75,1.5,6,PENDING,PENDING,0.0
0.75,1.5,5,PENDING,PENDING,0.0
0.75,1.0,16,PENDING,PENDING,0.0
0.75,1.0,15,PENDING,PENDING,0.0
0.75,1.0,14,PENDING,PENDING,0.0
0.75,1.0,13,PENDING,PENDING,0.0
0.75,1.0,12,PENDING,PENDING,0.0
0.75,1.0,11,PENDING,PENDING,0.0
0.75,1.0,10,PENDING,PENDING,0.0
0.75,1.0,9,PENDING,PENDING,0.0
0.75,1.0,8,PENDING,PENDING,0.0
0.75,1.0,7,PENDING,PENDING,0.0
0.75,1.0,6,PENDING,PENDING,0.0
0.75,1.0,5,PENDING,PENDING,0.0
0.5,10.0,16,PENDING,PENDING,0.0
0.5,10.0,15,PENDING,PENDING,0.0
0.5,10.0,14,PENDING,PENDING,0.0
0.5,10.0,13,PENDING,PENDING,0.0
0.5,10.0,12,PENDING,PENDING,0.0
0.5,10.0,11,PENDING,PENDING,0.0
0.5,10.0,10,PENDING,PENDING,0.0
0.5,10.0,9,PENDING,PENDING,0.0
0.5,10.0,8,PENDING,PENDING,0.0
0.5,10.0,7,PENDING,PENDING,0.0
0.5,10.0,6,PENDING,PENDING,0.0
0.5,10.0,5,PENDING,PENDING,0.0
0.5,9.5,16,PENDING,PENDING,0.0
0.5,9.5,15,PENDING,PENDING,0.0
0.5,9.5,14,PENDING,PENDING,0.0
0.5,9.5,13,PENDING,PENDING,0.0
0.5,9.5,12,PENDING,PENDING,0.0
0.5,9.5,11,PENDING,PENDING,0.0
0.5,9.5,10,PENDING,PENDING,0.0
0.5,9.5,9,PENDING,PENDING,0.0
0.5,9.5,8,PENDING,PENDING,0.0
0.5,9.5,7,PENDING,PENDING,0.0
0.5,9.5,6,PENDING,PENDING,0.0
0.5,9.5,5,PENDING,PENDING,0.0
0.5,9.0,16,PENDING,PENDING,0.0
0.5,9.0,15,PENDING,PENDING,0.0
0.5,9.0,14,PENDING,PENDING,0.0
0.5,9.0,13,PENDING,PENDING,0.0
0.5,9.0,12,PENDING,PENDING,0.0
0.5,9.0,11,PENDING,PENDING,0.0
0.5,9.0,10,PENDING,PENDING,0.0
0.5,9.0,9,PENDING,PENDING,0.0
0.5,9.0,8,PENDING,PENDING,0.0
0.5,9.0,7,PENDING,PENDING,0.0
0.5,9.0,6,PENDING,PENDING,0.0
0.5,9.0,5,PENDING,PENDING,0.0
0.5,8.5,16,PENDING,PENDING,0.0
0.5,8.5,15,PENDING,PENDING,0.0
0.5,8.5,14,PENDING,PENDING,0.0
0.5,8.5,13,PENDING,PENDING,0.0
0.5,8.5,12,PENDING,PENDING,0.0
0.5,8.5,11,PENDING,PENDING,0.0
0.5,8.5,10,PENDING,PENDING,0.0
0.5,8.5,9,PENDING,PENDING,0.0
0.5,8.5,8,PENDING,PENDING,0.0
0.5,8.5,7,PENDING,PENDING,0.0
0.5,8.5,6,PENDING,PENDING,0.0
0.5,8.5,5,PENDING,PENDING,0.0
0.5,8.0,16,PENDING,PENDING,0.0
0.5,8.0,15,PENDING,PENDING,0.0
0.5,8.0,14,PENDING,PENDING,0.0
0.5,8.0,13,PENDING,PENDING,0.0
0.5,8.0,12,PENDING,PENDING,0.0
0.5,8.0,11,PENDING,PENDING,0.0
0.5,8.0,10,PENDING,PENDING,0.0
0.5,8.0,9,PENDING,PENDING,0.0
0.5,8.0,8,PENDING,PENDING,0.0
0.5,8.0,7,PENDING,PENDING,0.0
0.5,8.0,6,PENDING,PENDING,0.0
0.5,8.0,5,PENDING,PENDING,0.0
0.5,7.5,16,PENDING,PENDING,0.0
0.5,7.5,15,PENDING,PENDING,0.0
0.5,7.5,14,PENDING,PENDING,0.0
0.5,7.5,13,PENDING,PENDING,0.0
0.5,7.5,12,PENDING,PENDING,0.0
0.5,7.5,11,PENDING,PENDING,0.0
0.5,7.5,10,PENDING,PENDING,0.0
0.5,7.5,9,PENDING,PENDING,0.0
0.5,7.5,8,PENDING,PENDING,0.0
0.5,7.5,7,PENDING,PENDING,0.0
0.5,7.5,6,PENDING,PENDING,0.0
0.5,7.5,5,PENDING,PENDING,0.0
0.5,7.0,16,PENDING,PENDING,0.0
0.5,7.0,15,PENDING,PENDING,0.0
0.5,7.0,14,PENDING,PENDING,0.0
0.5,7.0,13,PENDING,PENDING,0.0
0.5,7.0,12,PENDING,PENDING,0.0
0.5,7.0,11,PENDING,PENDING,0.0
0.5,7.0,10,PENDING,PENDING,0.0
0.5,7.0,9,PENDING,PENDING,0.0
0.5,7.0,8,PENDING,PENDING,0.0
0.5,7.0,7,PENDING,PENDING,0.0
0.5,7.0,6,PENDING,PENDING,0.0
0.5,7.0,5,PENDING,PENDING,0.0
0.5,6.5,16,PENDING,PENDING,0.0
0.5,6.5,15,PENDING,PENDING,0.0
0.5,6.5,14,PENDING,PENDING,0.0
0.5,6.5,13,PENDING,PENDING,0.0
0.5,6.5,12,PENDING,PENDING,0.0
0.5,6.5,11,PENDING,PENDING,0.0
0.5,6.5,10,PENDING,PENDING,0.0
0.5,6.5,9,PENDING,PENDING,0.0
0.5,6.5,8,PENDING,PENDING,0.0
0.5,6.5,7,PENDING,PENDING,0.0
0.5,6.5,6,PENDING,PENDING,0.0
0.5,6.5,5,PENDING,PENDING,0.0
0.5,6.0,16,PENDING,PENDING,0.0
0.5,6.0,15,PENDING,PENDING,0.0
0.5,6.0,14,PENDING,PENDING,0.0
0.5,6.0,13,PENDING,PENDING,0.0
0.5,6.0,12,PENDING,PENDING,0.0
0.5,6.0,11,PENDING,PENDING,0.0
0.5,6.0,10,PENDING,PENDING,0.0
0.5,6.0,9,PENDING,PENDING,0.0
0.5,6.0,8,PENDING,PENDING,0.0
0.5,6.0,7,PENDING,PENDING,0.0
0.5,6.0,6,PENDING,PENDING,0.0
0.5,6.0,5,PENDING,PENDING,0.0
0.5,5.5,16,PENDING,PENDING,0.0
0.5,5.5,15,PENDING,PENDING,0.0
0.5,5.5,14,PENDING,PENDING,0.0
0.5,5.5,13,PENDING,PENDING,0.0
0.5,5.5,12,PENDING,PENDING,0.0
0.5,5.5,11,PENDING,PENDING,0.0
0.5,5.5,10,PENDING,PENDING,0.0
0.5,5.5,9,PENDING,PENDING,0.0
0.5,5.5,8,PENDING,PENDING,0.0
0.5,5.5,7,PENDING,PENDING,0.0
0.5,5.5,6,PENDING,PENDING,0.0
0.5,5.5,5,PENDING,PENDING,0.0
0.5,5.0,16,PENDING,PENDING,0.0
0.5,5.0,15,PENDING,PENDING,0.0
0.5,5.0,14,PENDING,PENDING,0.0
0.5,5.0,13,PENDING,PENDING,0.0
0.5,5.0,12,PENDING,PENDING,0.0
0.5,5.0,11,PENDING,PENDING,0.0
0.5,5.0,10,PENDING,PENDING,0.0
0.5,5.0,9,PENDING,PENDING,0.0
0.5,5.0,8,PENDING,PENDING,0.0
0.5,5.0,7,PENDING,PENDING,0.0
0.5,5.0,6,PENDING,PENDING,0.0
0.5,5.0,5,PENDING,PENDING,0.0
0.5,4.5,16,PENDING,PENDING,0.0
0.5,4.5,15,PENDING,PENDING,0.0
0.5,4.5,14,PENDING,PENDING,0.0
0.5,4.5,13,PENDING,PENDING,0.0
0.5,4.5,12,PENDING,PENDING,0.0
0.5,4.5,11,PENDING,PENDING,0.0
0.5,4.5,10,PENDING,PENDING,0.0
0.5,4.5,9,PENDING,PENDING,0.0
0.5,4.5,8,PENDING,PENDING,0.0
0.5,4.5,7,PENDING,PENDING,0.0
0.5,4.5,6,PENDING,PENDING,0.0
0.5,4.5,5,PENDING,PENDING,0.0
0.5,4.0,16,PENDING,PENDING,0.0
0.5,4.0,15,PENDING,PENDING,0.0
0.5,4.0,14,PENDING,PENDING,0.0
0.5,4.0,13,PENDING,PENDING,0.0
0.5,4.0,12,PENDING,PENDING,0.0
0.5,4.0,11,PENDING,PENDING,0.0
0.5,4.0,10,PENDING,PENDING,0.0
0.5,4.0,9,PENDING,PENDING,0.0
0.5,4.0,8,PENDING,PENDING,0.0
0.5,4.0,7,PENDING,PENDING,0.0
0.5,4.0,6,PENDING,PENDING,0.0
0.5,4.0,5,PENDING,PENDING,0.0
0.5,3.5,16,PENDING,PENDING,0.0
0.5,3.5,15,PENDING,PENDING,0.0
0.5,3.5,14,PENDING,PENDING,0.0
0.5,3.5,13,PENDING,PENDING,0.0
0.5,3.5,12,PENDING,PENDING,0.0
0.5,3.5,11,PENDING,PENDING,0.0
0.5,3.5,10,PENDING,PENDING,0.0
0.5,3.5,9,PENDING,PENDING,0.0
0.5,3.5,8,PENDING,PENDING,0.0
0.5,3.5,7,PENDING,PENDING,0.0
0.5,3.5,6,PENDING,PENDING,0.0
0.5,3.5,5,PENDING,PENDING,0.0
0.5,3.0,16,PENDING,PENDING,0.0
0.5,3.0,15,PENDING,PENDING,0.0
0.5,3.0,14,PENDING,PENDING,0.0
0.5,3.0,13,PENDING,PENDING,0.0
0.5,3.0,12,PENDING,PENDING,0.0
0.5,3.0,11,PENDING,PENDING,0.0
0.5,3.0,10,PENDING,PENDING,0.0
0.5,3.0,9,PENDING,PENDING,0.0
0.5,3.0,8,PENDING,PENDING,0.0
0.5,3.0,7,PENDING,PENDING,0.0
0.5,3.0,6,PENDING,PENDING,0.0
0.5,3.0,5,PENDING,PENDING,0.0
0.5,2.5,16,PENDING,PENDING,0.0
0.5,2.5,15,PENDING,PENDING,0.0
0.5,2.5,14,PENDING,PENDING,0.0
0.5,2.5,13,PENDING,PENDING,0.0
0.5,2.5,12,PENDING,PENDING,0.0
0.5,2.5,11,PENDING,PENDING,0.0
0.5,2.5,10,PENDING,PENDING,0.0
0.5,2.5,9,PENDING,PENDING,0.0
0.5,2.5,8,PENDING,PENDING,0.0
0.5,2.5,7,PENDING,PENDING,0.0
0.5,2.5,6,PENDING,PENDING,0.0
0.5,2.5,5,PENDING,PENDING,0.0
0.5,2.0,16,PENDING,PENDING,0.0
0.5,2.0,15,PENDING,PENDING,0.0
0.5,2.0,14,PENDING,PENDING,0.0
0.5,2.0,13,PENDING,PENDING,0.0
0.5,2.0,12,PENDING,PENDING,0.0
0.5,2.0,11,PENDING,PENDING,0.0
0.5,2.0,10,PENDING,PENDING,0.0
0.5,2.0,9,PENDING,PENDING,0.0
0.5,2.0,8,PENDING,PENDING,0.0
0.5,2.0,7,PENDING,PENDING,0.0
0.5,2.0,6,PENDING,PENDING,0.0
0.5,2.0,5,PENDING,PENDING,0.0
0.5,1.5,16,PENDING,PENDING,0.0
0.5,1.5,15,PENDING,PENDING,0.0
0.5,1.5,14,PENDING,PENDING,0.0
0.5,1.5,13,PENDING,PENDING,0.0
0.5,1.5,12,PENDING,PENDING,0.0
0.5,1.5,11,PENDING,PENDING,0.0
0.5,1.5,10,PENDING,PENDING,0.0
0.5,1.5,9,PENDING,PENDING,0.0
0.5,1.5,8,PENDING,PENDING,0.0
0.5,1.5,7,PENDING,PENDING,0.0
0.5,1.5,6,PENDING,PENDING,0.0
0.5,1.5,5,PENDING,PENDING,0.0
0.5,1.0,16,PENDING,PENDING,0.0
0.5,1.0,15,PENDING,PENDING,0.0
0.5,1.0,14,PENDING,PENDING,0.0
0.5,1.0,13,PENDING,PENDING,0.0
0.5,1.0,12,PENDING,PENDING,0.0
0.5,1.0,11,PENDING,PENDING,0.0
0.5,1.0,10,PENDING,PENDING,0.0
0.5,1.0,9,PENDING,PENDING,0.0
0.5,1.0,8,PENDING,PENDING,0.0
0.5,1.0,7,PENDING,PENDING,0.0
0.5,1.0,6,PENDING,PENDING,0.0
0.5,1.0,5,PENDING,PENDING,0.0
0.25,10.0,16,PENDING,PENDING,0.0
0.25,10.0,15,PENDING,PENDING,0.0
0.25,10.0,14,PENDING,PENDING,0.0
0.25,10.0,13,PENDING,PENDING,0.0
0.25,10.0,12,PENDING,PENDING,0.0
0.25,10.0,11,PENDING,PENDING,0.0
0.25,10.0,10,PENDING,PENDING,0.0
0.25,10.0,9,PENDING,PENDING,0.0
0.25,10.0,8,PENDING,PENDING,0.0
0.25,10.0,7,PENDING,PENDING,0.0
0.25,10.0,6,PENDING,PENDING,0.0
0.25,10.0,5,PENDING,PENDING,0.0
0.25,9.5,16,PENDING,PENDING,0.0
0.25,9.5,15,PENDING,PENDING,0.0
0.25,9.5,14,PENDING,PENDING,0.0
0.25,9.5,13,PENDING,PENDING,0.0
0.25,9.5,12,PENDING,PENDING,0.0
0.25,9.5,11,PENDING,PENDING,0.0
0.25,9.5,10,PENDING,PENDING,0.0
0.25,9.5,9,PENDING,PENDING,0.0
0.25,9.5,8,PENDING,PENDING,0.0
0.25,9.5,7,PENDING,PENDING,0.0
0.25,9.5,6,PENDING,PENDING,0.0
0.25,9.5,5,PENDING,PENDING,0.0
0.25,9.0,16,PENDING,PENDING,0.0
0.25,9.0,15,PENDING,PENDING,0.0
0.25,9.0,14,PENDING,PENDING,0.0
0.25,9.0,13,PENDING,PENDING,0.0
0.25,9.0,12,PENDING,PENDING,0.0
0.25,9.0,11,PENDING,PENDING,0.0
0.25,9.0,10,PENDING,PENDING,0.0
0.25,9.0,9,PENDING,PENDING,0.0
0.25,9.0,8,PENDING,PENDING,0.0
0.25,9.0,7,PENDING,PENDING,0.0
0.25,9.0,6,PENDING,PENDING,0.0
0.25,9.0,5,PENDING,PENDING,0.0
0.25,8.5,16,PENDING,PENDING,0.0
0.25,8.5,15,PENDING,PENDING,0.0
0.25,8.5,14,PENDING,PENDING,0.0
0.25,8.5,13,PENDING,PENDING,0.0
0.25,8.5,12,PENDING,PENDING,0.0
0.25,8.5,11,PENDING,PENDING,0.0
0.25,8.5,10,PENDING,PENDING,0.0
0.25,8.5,9,PENDING,PENDING,0.0
0.25,8.5,8,PENDING,PENDING,0.0
0.25,8.5,7,PENDING,PENDING,0.0
0.25,8.5,6,PENDING,PENDING,0.0
0.25,8.5,5,PENDING,PENDING,0.0
0.25,8.0,16,PENDING,PENDING,0.0
0.25,8.0,15,PENDING,PENDING,0.0
0.25,8.0,14,PENDING,PENDING,0.0
0.25,8.0,13,PENDING,PENDING,0.0
0.25,8.0,12,PENDING,PENDING,0.0
0.25,8.0,11,PENDING,PENDING,0.0
0.25,8.0,10,PENDING,PENDING,0.0
0.25,8.0,9,PENDING,PENDING,0.0
0.25,8.0,8,PENDING,PENDING,0.0
0.25,8.0,7,PENDING,PENDING,0.0
0.25,8.0,6,PENDING,PENDING,0.0
0.25,8.0,5,PENDING,PENDING,0.0
0.25,7.5,16,PENDING,PENDING,0.0
0.25,7.5,15,PENDING,PENDING,0.0
0.25,7.5,14,PENDING,PENDING,0.0
0.25,7.5,13,PENDING,PENDING,0.0
0.25,7.5,12,PENDING,PENDING,0.0
0.25,7.5,11,PENDING,PENDING,0.0
0.25,7.5,10,PENDING,PENDING,0.0
0.25,7.5,9,PENDING,PENDING,0.0
0.25,7.5,8,PENDING,PENDING,0.0
0.25,7.5,7,PENDING,PENDING,0.0
0.25,7.5,6,PENDING,PENDING,0.0
0.25,7.5,5,PENDING,PENDING,0.0
0.25,7.0,16,PENDING,PENDING,0.0
0.25,7.0,15,PENDING,PENDING,0.0
0.25,7.0,14,PENDING,PENDING,0.0
0.25,7.0,13,PENDING,PENDING,0.0
0.25,7.0,12,PENDING,PENDING,0.0
0.25,7.0,11,PENDING,PENDING,0.0
0.25,7.0,10,PENDING,PENDING,0.0
0.25,7.0,9,PENDING,PENDING,0.0
0.25,7.0,8,PENDING,PENDING,0.0
0.25,7.0,7,PENDING,PENDING,0.0
0.25,7.0,6,PENDING,PENDING,0.0
0.25,7.0,5,PENDING,PENDING,0.0
0.25,6.5,16,PENDING,PENDING,0.0
0.25,6.5,15,PENDING,PENDING,0.0
0.25,6.5,14,PENDING,PENDING,0.0
0.25,6.5,13,PENDING,PENDING,0.0
0.25,6.5,12,PENDING,PENDING,0.0
0.25,6.5,11,PENDING,PENDING,0.0
0.25,6.5,10,PENDING,PENDING,0.0
0.25,6.5,9,PENDING,PENDING,0.0
0.25,6.5,8,PENDING,PENDING,0.0
0.25,6.5,7,PENDING,PENDING,0.0
0.25,6.5,6,PENDING,PENDING,0.0
0.25,6.5,5,PENDING,PENDING,0.0
0.25,6.0,16,PENDING,PENDING,0.0
0.25,6.0,15,PENDING,PENDING,0.0
0.25,6.0,14,PENDING,PENDING,0.0
0.25,6.0,13,PENDING,PENDING,0.0
0.25,6.0,12,PENDING,PENDING,0.0
0.25,6.0,11,PENDING,PENDING,0.0
0.25,6.0,10,PENDING,PENDING,0.0
0.25,6.0,9,PENDING,PENDING,0.0
0.25,6.0,8,PENDING,PENDING,0.0
0.25,6.0,7,PENDING,PENDING,0.0
0.25,6.0,6,PENDING,PENDING,0.0
0.25,6.0,5,PENDING,PENDING,0.0
0.25,5.5,16,PENDING,PENDING,0.0
0.25,5.5,15,PENDING,PENDING,0.0
0.25,5.5,14,PENDING,PENDING,0.0
0.25,5.5,13,PENDING,PENDING,0.0
0.25,5.5,12,PENDING,PENDING,0.0
0.25,5.5,11,PENDING,PENDING,0.0
0.25,5.5,10,PENDING,PENDING,0.0
0.25,5.5,9,PENDING,PENDING,0.0
0.25,5.5,8,PENDING,PENDING,0.0
0.25,5.5,7,PENDING,PENDING,0.0
0.25,5.5,6,PENDING,PENDING,0.0
0.25,5.5,5,PENDING,PENDING,0.0
0.25,5.0,16,PENDING,PENDING,0.0
0.25,5.0,15,PENDING,PENDING,0.0
0.25,5.0,14,PENDING,PENDING,0.0
0.25,5.0,13,PENDING,PENDING,0.0
0.25,5.0,12,PENDING,PENDING,0.0
0.25,5.0,11,PENDING,PENDING,0.0
0.25,5.0,10,PENDING,PENDING,0.0
0.25,5.0,9,PENDING,PENDING,0.0
0.25,5.0,8,PENDING,PENDING,0.0
0.25,5.0,7,PENDING,PENDING,0.0
0.25,5.0,6,PENDING,PENDING,0.0
0.25,5.0,5,PENDING,PENDING,0.0
0.25,4.5,16,PENDING,PENDING,0.0
0.25,4.5,15,PENDING,PENDING,0.0
0.25,4.5,14,PENDING,PENDING,0.0
0.25,4.5,13,PENDING,PENDING,0.0
0.25,4.5,12,PENDING,PENDING,0.0
0.25,4.5,11,PENDING,PENDING,0.0
0.25,4.5,10,PENDING,PENDING,0.0
0.25,4.5,9,PENDING,PENDING,0.0
0.25,4.5,8,PENDING,PENDING,0.0
0.25,4.5,7,PENDING,PENDING,0.0
0.25,4.5,6,PENDING,PENDING,0.0
0.25,4.5,5,PENDING,PENDING,0.0
0.25,4.0,16,PENDING,PENDING,0.0
0.25,4.0,15,PENDING,PENDING,0.0
0.25,4.0,14,PENDING,PENDING,0.0
0.25,4.0,13,PENDING,PENDING,0.0
0.25,4.0,12,PENDING,PENDING,0.0
0.25,4.0,11,PENDING,PENDING,0.0
0.25,4.0,10,PENDING,PENDING,0.0
0.25,4.0,9,PENDING,PENDING,0.0
0.25,4.0,8,PENDING,PENDING,0.0
0.25,4.0,7,PENDING,PENDING,0.0
0.25,4.0,6,PENDING,PENDING,0.0
0.25,4.0,5,PENDING,PENDING,0.0
0.25,3.5,16,PENDING,PENDING,0.0
0.25,3.5,15,PENDING,PENDING,0.0
0.25,3.5,14,PENDING,PENDING,0.0
0.25,3.5,13,PENDING,PENDING,0.0
0.25,3.5,12,PENDING,PENDING,0.0
0.25,3.5,11,PENDING,PENDING,0.0
0.25,3.5,10,PENDING,PENDING,0.0
0.25,3.5,9,PENDING,PENDING,0.0
0.25,3.5,8,PENDING,PENDING,0.0
0.25,3.5,7,PENDING,PENDING,0.0
0.25,3.5,6,PENDING,PENDING,0.0
0.25,3.5,5,PENDING,PENDING,0.0
0.25,3.0,16,PENDING,PENDING,0.0
0.25,3.0,15,PENDING,PENDING,0.0
0.25,3.0,14,PENDING,PENDING,0.0
0.25,3.0,13,PENDING,PENDING,0.0
0.25,3.0,12,PENDING,PENDING,0.0
0.25,3.0,11,PENDING,PENDING,0.0
0.25,3.0,10,PENDING,PENDING,0.0
0.25,3.0,9,PENDING,PENDING,0.0
0.25,3.0,8,PENDING,PENDING,0.0
0.25,3.0,7,PENDING,PENDING,0.0
0.25,3.0,6,PENDING,PENDING,0.0
0.25,3.0,5,PENDING,PENDING,0.0
0.25,2.5,16,PENDING,PENDING,0.0
0.25,2.5,15,PENDING,PENDING,0.0
0.25,2.5,14,PENDING,PENDING,0.0
0.25,2.5,13,PENDING,PENDING,0.0
0.25,2.5,12,PENDING,PENDING,0.0
0.25,2.5,11,PENDING,PENDING,0.0
0.25,2.5,10,PENDING,PENDING,0.0
0.25,2.5,9,PENDING,PENDING,0.0
0.25,2.5,8,PENDING,PENDING,0.0
0.25,2.5,7,PENDING,PENDING,0.0
0.25,2.5,6,PENDING,PENDING,0.0
0.25,2.5,5,PENDING,PENDING,0.0
0.25,2.0,16,PENDING,PENDING,0.0
0.25,2.0,15,PENDING,PENDING,0.0
0.25,2.0,14,PENDING,PENDING,0.0
0.25,2.0,13,PENDING,PENDING,0.0
0.25,2.0,12,PENDING,PENDING,0.0
0.25,2.0,11,PENDING,PENDING,0.0
0.25,2.0,10,PENDING,PENDING,0.0
0.25,2.0,9,PENDING,PENDING,0.0
0.25,2.0,8,PENDING,PENDING,0.0
0.25,2.0,7,PENDING,PENDING,0.0
0.25,2.0,6,PENDING,PENDING,0.0
0.25,2.0,5,PENDING,PENDING,0.0
0.25,1.5,16,PENDING,PENDING,0.0
0.25,1.5,15,PENDING,PENDING,0.0
0.25,1.5,14,PENDING,PENDING,0.0
0.25,1.5,13,PENDING,PENDING,0.0
0.25,1.5,12,PENDING,PENDING,0.0
0.25,1.5,11,PENDING,PENDING,0.0
0.25,1.5,10,PENDING,PENDING,0.0
0.25,1.5,9,PENDING,PENDING,0.0
0.25,1.5,8,PENDING,PENDING,0.0
0.25,1.5,7,PENDING,PENDING,0.0
0.25,1.5,6,PENDING,PENDING,0.0
0.25,1.5,5,PENDING,PENDING,0.0
0.25,1.0,16,PENDING,PENDING,0.0
0.25,1.0,15,PENDING,PENDING,0.0
0.25,1.0,14,PENDING,PENDING,0.0
0.25,1.0,13,PENDING,PENDING,0.0
0.25,1.0,12,PENDING,PENDING,0.0
0.25,1.0,11,PENDING,PENDING,0.0
0.25,1.0,10,PENDING,PENDING,0.0
0.25,1.0,9,PENDING,PENDING,0.0
0.25,1.0,8,PENDING,PENDING,0.0
0.25,1.0,7,PENDING,PENDING,0.0
0.25,1.0,6,PENDING,PENDING,0.0
0.25,1.0,5,PENDING,PENDING,0.0
3.0,4.0,16,0.94,0.24,-1.0
2.75,1.5,14,0.84,0.07,-1.0
1.75,5.5,6,0.8,0.117,-1.0
