Unnamed: 0,Unnamed: 0.1,amount,Conc,elution,res,thrp,priority,res_predicted_mean,res_predicted_variance,res_expected_improvement,thrp_predicted_mean,thrp_predicted_variance,thrp_expected_improvement
83,522,1.25,5.0,5,PENDING,PENDING,1.0,-0.0,2.5987191050025444e-06,2.0734778517449705e-06,0.23216731289511128,0.3611946922347438,0.23000596624930972
603,1,1.5500000000000005,6.0,8,PENDING,PENDING,0.0,-0.0,1.4609092164088703e-06,1.1656369085072497e-06,0.20629681423000135,0.23862687096920604,0.12440567930189694
602,2,1.5500000000000005,6.5,5,PENDING,PENDING,0.0,-0.0,2.2506383512391564e-06,1.7957495924045395e-06,0.21274535097389335,0.32245241384787454,0.191503410735364
601,3,1.5500000000000005,6.5,6,PENDING,PENDING,0.0,-0.0,1.380928212805097e-06,1.1018213005742807e-06,0.20808991843715252,0.22818677498028783,0.117165309602124
600,4,1.5500000000000005,6.5,7,PENDING,PENDING,0.0,-0.0,1.034267997412904e-06,8.252264668682541e-07,0.20617180487554218,0.1907285350542805,0.08845916118333155
599,5,1.5500000000000005,6.5,8,PENDING,PENDING,0.0,-0.0,1.3800682945501376e-06,1.101135185075096e-06,0.20817181596712253,0.22805332407890713,0.11709482599104973
598,6,1.5500000000000005,6.5,9,PENDING,PENDING,0.0,-0.0,2.249163527255728e-06,1.7945728531182602e-06,0.212888907460947,0.32222935270825165,0.19138890149980076
597,7,1.5500000000000005,7.0,5,PENDING,PENDING,0.0,-0.0,2.2010441776108393e-06,1.7561791669607285e-06,0.21463936070786718,0.31581919997155766,0.18712147149367764
596,8,1.5500000000000005,7.0,6,PENDING,PENDING,0.0,-0.0,1.3194530340381236e-06,1.0527712045635165e-06,0.21021945069271614,0.21993295860830436,0.11171847838312444
595,9,1.5500000000000005,7.0,7,PENDING,PENDING,0.0,-0.0,9.676648640654334e-07,7.720848550692128e-07,0.20838434282889298,0.1817772538784878,0.08263295189035705
594,10,1.5500000000000005,7.0,8,PENDING,PENDING,0.0,-0.0,1.3185410110114713e-06,1.052043515471454e-06,0.2103037152607904,0.21979415910669306,0.11164485018364403
593,11,1.5500000000000005,7.0,9,PENDING,PENDING,0.0,-0.0,2.1994898089782555e-06,1.7549389602269936e-06,0.21478661446560848,0.3155880728026832,0.18700217818151454
